Посада;Населений пункт;Роботодавець;Вид зайнятості;Зарплата;Дата розміщення;Логотип;Функціональні обов'язки;Графік роботи;Освіта;Наявність вищої освіти;Ступінь освіти;Наявність досвіду;Кількість довсвіду;Телефон;Телефон HR;Email;Номер вакансії
671e85901fab161183fd65d7;671eb9227fd484578ac7b435;671eb17249d0f9c0d66e96d3;Повна зайнятість;13000.00;2024-10-14;;Посада головного спеціаліста з бухгалтерського обліку та кадрової роботи відділу освіти Матвіївської сільської ради. Потрібен бухгалтер для нарахування заробітної плати, роботи з казначейською службою. Бажано з досвідом в бюджентій сфері.;5-денний робочий тиждень;Облік і оподаткування, ;так;;ні;;0977006513;0992700225;;08012403010017
671e85901fab161183fd65d8;671eb9227fd484578ac7b435;671eb17249d0f9c0d66e9714;Повна зайнятість;10220.00;2024-10-16;;"Потрібен вчитель математики, здатний організовувати і проводити виховну і навчальну роботу з дітьми шкільного віку з використанням сучасних форм і методик; забезпечувати різнобічний розвиток учнів; вести відповідну документацію.";5-денний робочий тиждень;Математика, ;так;;так;;0661174632;;;08012405070031
671e85901fab161183fd65d8;671eb9227fd484578ac7b435;671eb17249d0f9c0d66e9714;Повна зайнятість;10220.00;2024-10-18;;"Потрібен вчитель англійської мови, здатний організовувати і проводити виховну і навчальну роботу з дітьми шкільного віку з використанням сучасних форм і методик; забезпечувати різнобічний розвиток учнів; вести відповідну документацію.";5-денний робочий тиждень;Філологія, ;так;;так;;0661174632;;;08012405070033
671e85901fab161183fd65d7;671eb9227fd484578ac7b436;671eb17249d0f9c0d66e9721;Повна зайнятість;10860.00;2024-10-11;;Консультування щодо отримання державних допомог, компенсацій, грошових виплат, соціальних послуг, пільг, субсидій. Прийом від громадян, перевірка, комплектування для передачі необхідних для цього документів із використанням засобів автоматизованого обміну інформацією з УСЗН та ПФУ.;5-денний робочий тиждень;Соціальне забезпечення, ;так;;так;;0992479565;;;08012405170018
671e85901fab161183fd65d9;671eb9227fd484578ac7b437;671eb17249d0f9c0d66e973e;Повна зайнятість;13000.00;2024-10-14;;Начальник служби у справах дітей. Забезпечення реалізації державної політики з питань захисту прав дітей в Михайло-Лукашівській ОТГ. Організація розроблення і здійснення на території ОТГ заходів,спрямованих на поліпшення становища дітей, їх фізичного, інтелектуального і духовного розвитку, запобігання дитячій бездоглядності та безпритульності, вчиненню дітьми правопорушень.;5-денний робочий тиждень;Освітні, педагогічні науки, , Психологія, , Соціологія, ;так;;так;;;0614399131;;08012406210007
671e85901fab161183fd65da;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e9750;Повна зайнятість;12000.00;2024-10-18;;Безперебійне здійснення процесу перевезення вантажу по території України та країн Єврозони власним автопарком підприємства.Організація швидкої доставки вантажів з найбільш короткими термінами та за найкращою ціною.Побудова схем транспортування, щоб влаштовувало замовників і чітко дотримуватися терміну і ліміту суми.Участь у роботі з укладення господарських договорів.;5-денний робочий тиждень;Автомобільний транспорт, ;так;;так;; 0501020779;0959385544;;08012406260017
671e85901fab161183fd65db;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e9766;Повна зайнятість;17000.00;2024-10-14;;Ведення бухгалтерського обліку товарно-матеріальних цінностей. Контроль за надходженням та списанням матеріальних запасів. Складання фінансової звітності, оброблення іншої облікової інформації на підприємстві.;5-денний робочий тиждень;Облік і оподаткування, ;так;;так;;0504563223;0504563223;;08012406260019
671e85901fab161183fd65dc;671eb9227fd484578ac7b439;671eb17249d0f9c0d66e9793;Повна зайнятість;16700.00;2024-10-09;;"Організовує та бере участь у забезпеченні реалізації правової політики, захисті законних інтересів установи; забезпечує правильне застосування законодавства в установі, інформує керівництво установи про вжиття заходів щодо скасування актів, прийнятих з порушенням законодавства; перевіряє відповідність законодавству проектів наказів, інших документів що подаються на підпис керівнику; бере участь у підготовці, укладенні договорів (контрактів), розглядає проекти актів, які надійшли для погодження.";5-денний робочий тиждень;Право, ;так;;так;;0504817192;0504817192;;08012407020014
671e85901fab161183fd65dd;671eb9227fd484578ac7b439;671eb17249d0f9c0d66e9793;Повна зайнятість;14800.00;2024-10-09;;Приймає та видає готівку, слідкує за правильністю оформлення додатків до прибуткових та видаткових ордерів. Своєчасно здає готівку до установи банку. Складає меморіальний ордер №5, оборотно-сальдові відомості по балансовому рахунку №1514, здійснює облік та обробку подорожніх листів. Веде облік розрахунків з дебіторами та кредиторами. Веде облік утриманих сум із заробітної плати засуджених. Приймає та видає готівку, слідкує за правильністю оформлення додатків до прибуткових та видвткових ордерів. ;5-денний робочий тиждень;Облік і оподаткування, , Фінанси, банківська справа та страхування, ;так;;так;;0504817192;0504817192;;08012407020015
671e85901fab161183fd65de;671eb9227fd484578ac7b439;671eb17249d0f9c0d66e9793;Повна зайнятість;16700.00;2024-10-09;;"Відповідає за виконання судових рішень щодо доставки засуджених (узятих під варту) за вимогою слідчих, судових органів та прокуратури; готує та надає необідні документи щодо відправлення осіб з установи плановою та спецвартою за вимогою судового чи слідчого органу; формує та надсилає письмові повідомлення до судового та слідчого органу; відправляє заявки до Національної гвардії України щодо конвоювання засуджених.";5-денний робочий тиждень;Право, ;так;;ні;;0504817192;0504817192;;08012407020016
